i,j,c
-1.0420548885520744,14.490425192723269,0
1.1210995994335482,0.028627964963543695,1
-8.844600842421144,-10.208191977170392,2
5.106795747420797,0.08471235305742564,1
-10.862336556440125,8.383675526658926,3
-9.159671535233338,2.6189003017546053,3
-9.058560383277111,11.069042389136381,0
-5.795431454572269,11.126813045304832,3
0.6801217775137931,3.8742063243014755,1
8.191139456202738,0.5463039495670414,1
-0.47540457962857596,5.937125337113434,0
-5.644551725444423,-6.228425178716179,2
-3.660794550452219,11.65709169374561,0
-5.054703398530683,8.900552126885646,3
-4.5819359836818485,-7.605795953747575,2
1.9372205172283579,3.5130087013013913,1
6.444058996336189,-0.849459744102341,1
10.754258785270167,2.2962226388788007,1
5.2493806206560985,0.562973107098911,1
-7.297431475617299,-6.173659717055197,2
-11.097582408461331,8.134421119802711,3
-4.982305716684357,-6.177131033352508,2
3.7831598510272295,1.0445675189512533,1
-1.8067179537151685,7.457537328646837,0
-8.76453866331796,-7.581797285442882,2
-10.526273444071965,6.962226238709909,3
4.540990951586464,3.676921427372293,1
-8.90463090475866,5.118836287429408,3
-6.580676270115887,-9.312781945479836,2
3.4162802299325463,4.583571876613412,1
-9.61135044926067,5.4431319015222455,3
-6.75747701533701,-6.778630365266241,2
1.833073782322355,2.9291940494008584,1
-5.770371374314883,10.688467500273418,0
-7.41323436847679,-3.1532942511510664,2
5.084131338561236,-1.365191212834521,1
-7.156893503629182,12.073227752736742,3
6.697805296132888,2.1564646019117415,1
-4.126861991799488,11.181631736179176,3
-0.663031173064224,9.442706831173247,0
-6.31849764475134,-4.2623638367455605,2
3.5536382676473126,1.2002393752691336,1
4.516219562097019,3.6602184143572414,1
-3.9826095154132792,11.138291370750883,0
-3.793864916394484,6.366252323475942,0
-7.449316591627389,7.547474618636826,3
-10.819377559135914,6.553619091401102,3
-11.912201742767053,8.565270973590007,3
6.713392789186824,-3.5546685885789806,1
3.046411017961807,4.945711011709611,1
-2.5959770473158583,6.092591034149491,0
-4.30530817618384,8.480668248918704,0
-2.8289916017546664,6.625435026697257,0
-2.2797956817139946,4.04536384169609,0
-8.417175315961975,10.617516754518602,3
-5.52062680466519,-7.8066454234912115,2
-8.201168895525662,-5.414199546388214,2
-6.792033945779944,12.398967063611853,0
5.167422504234647,1.731386904264751,1
-3.722606492625509,9.218971476664128,0
5.873173588430324,2.4352599931779166,1
5.228915231499516,3.900332668658149,1
-8.486112139358001,2.9024245015915744,3
-6.076234152525587,-5.825307707687735,2
-5.509938640692191,8.17803303859595,0
0.5710227415201947,2.093382050594187,1
-11.470140623909511,-5.610131275994587,2
1.5718306367763377,5.4389326832967395,0
-5.487456366059371,10.655670149782896,0
9.256471326347267,-0.7020422318746493,1
-2.774589290810347,-4.355566869919361,2
-6.837303943566805,9.20925124003264,3
-3.8785924212902065,-8.522345290704436,2
4.4155396005100345,5.573462722564414,1
-0.32839603125105477,9.472641142544202,0
-6.297175278549131,12.431471796809634,0
6.116515912958874,4.744928635398002,1
-1.9739632627272403,5.899939181418351,0
-7.251524085231585,10.097772520389261,3
-3.4189451448749746,-5.470336793145048,2
-8.921402733247163,6.803230772317354,3
-6.399504399926191,-7.6529007537822,2
-9.325598457517714,10.157948157666365,3
5.673466094287353,6.665159215335897,1
1.2787525586424087,-0.3234601822697636,1
-4.985538435879471,7.598541804191392,0
-5.248819995117721,-10.82108998573657,2
-2.598762720827629,12.925895267733337,0
-5.652189812055642,-5.042915128151403,2
6.532350377841481,-0.3322436265033315,1
-14.898928407318365,9.533636406401328,3
-3.6890272875263337,11.736662620616737,0
-5.184812512803097,-8.099888113640203,2
4.63087248850168,-0.9227420390406249,1
-0.783837643774969,8.01123494848373,0
5.263338045504989,5.916802883349418,1
0.748305902418342,3.488194562304831,1
-2.5291292263442937,12.714146475423387,0
-6.02320212970559,7.195038606527487,3
-2.5607692658994914,-5.789300419090866,2
-4.109170149307479,-9.479874411089774,2
-6.61912443127158,-7.036592413024753,2
-10.176648221520818,7.097189709738301,3
-3.6965609009551406,7.380963046764042,0
-1.658690429199451,-7.229083663663881,2
3.5291456860378223,2.9164209165528625,1
-4.626181918223763,5.22716806648366,0
8.508641839553256,6.462863866679537,1
2.983319438863485,3.3996663554236304,1
-5.532737210035347,-9.181793575974362,2
-3.835450492079069,7.574740526586622,0
5.316020900677699,1.8475744103178897,1
-10.862111524980444,-5.778922748374949,2
-3.127727714565493,-4.754555237992214,2
-7.472617136626761,7.339578590026048,3
-9.491650176203855,-11.796001066715952,2
-9.351104959028564,-9.639082886315375,2
6.286239517910177,6.998681030856606,1
-1.3996490526871792,10.950871261771663,0
-6.917901814083759,-5.431880844273225,2
-2.539814555170037,6.771150199483743,0
-11.924199936335816,5.842362267616467,3
6.385437120262076,2.9568831474951063,1
-8.975562758176727,8.037408102642846,3
-10.405120818110923,9.4795065964556,3
-2.89336453308884,-8.997512964071767,2
-1.6166589081401317,7.282012140046686,0
-9.258687303097984,6.143296471255885,3
-2.555480463033725,8.292639530897976,0
3.965191497994673,-0.47373960551503647,1
-7.751257527170918,-7.753253854072018,2
-9.86933484623923,-5.768602922725595,2
-4.441260659396679,8.4222396113483,0
-1.76889693039131,9.666924308648046,0
-10.30938004847966,-10.914013087967799,2
-5.102313008868891,8.538439432989302,0
-11.785927234535517,10.292721386652612,3
-7.312306751860944,-6.841161974322278,2
-8.888813611075598,-2.7823175796657775,2
-9.045029471242758,7.019154144540495,3
-5.50449694358989,-9.300970730435035,2
-3.0584561251199407,-5.610520202551887,2
6.122631981149061,1.1993035856557563,1
-3.8881984369900415,-7.276433525843371,2
-14.217866259959273,5.5256396173926525,3
-4.933724500734676,-8.25807388409728,2
5.129491973972305,-0.47276226009684796,1
-9.956632495782888,10.526063819836486,3
5.1880043980853445,11.813223406784763,0
1.4391178395508653,4.154313004641094,1
-2.2667077105709548,10.502178691790606,0
5.561562108410355,0.9898226531223303,1
4.47467933960981,-1.0543708154654094,1
2.948898081079927,6.475520766217771,1
4.525913795339357,2.5815183072474617,1
-8.008376930213474,7.799772114946369,3
4.960139873505074,0.2705405402535299,1
6.729109116390956,-0.8510974527033133,1
-4.388960142533421,-8.114501051179229,2
-2.5614516079631207,9.307604586470276,0
-7.827446543619988,-7.389060493531851,2
-6.784618495730769,-6.580031276480294,2
4.039065340832764,1.036117665066738,1
2.82203589666593,1.3543730950619701,1
0.4663656334246724,3.33157016489057,1
-10.003419011306615,3.3367652473317144,3
5.131181760481777,3.745679077912013,1
-10.060451311101696,4.524479332276175,3
-6.256962245781867,10.14028575756766,3
-5.048026998112322,-7.081901043547402,2
5.486119854964136,0.9349498991887288,1
0.4390453371068159,9.183082331723593,0
-8.617310540906391,11.017348118136859,3
6.949946384245354,1.5109143428332594,1
3.277448793631021,4.346123146718951,0
4.552407609985697,6.400171273029507,1
-4.704457864429385,-5.640904873344435,2
-6.205502598971319,7.21467560721155,0
-4.685179720266335,6.180782274033024,3
6.813893636492252,5.362264330953109,1
-6.462558776702071,11.600056346953515,3
-4.389507976636729,-8.772097314699598,2
3.3330712849305026,4.595692748532955,1
-7.992118147981783,6.58501939015113,3
-8.549853325258892,-4.40000371943464,2
-8.52237880776998,12.170845413144415,3
6.194403741771092,-1.952392115785409,1
-10.35355835806026,-10.993606460668175,2
2.6426721891522176,13.402638234306332,0
-1.614729222182042,10.416247444118907,0
-0.8710882280555827,-7.02415658585991,2
-5.601574400247955,5.7131445954876305,0
-10.447202337429665,9.898424959451606,3
-8.649743659382029,3.318608385755782,3
-7.677802873152442,8.791486029416351,0
-7.039973057633752,-6.058203567517245,2
-6.376879574363851,-4.253473603256916,2
-13.264430028406156,-4.544309815177762,2
-5.041275423888809,9.799904459686505,0
-9.90386404825404,-5.380287768285435,2
-5.073673796581842,-7.812192473505364,2
-6.427073294392002,-10.122189463165563,2
-2.260069210333647,7.755596992907823,0
-1.7391093663004646,-9.638130507580154,2
-9.404524986389827,8.241936682539148,3
-3.8104547099680395,-9.90421214000396,2
-8.04039148058806,10.674649030556564,3
-5.275035058067821,6.023769567996645,0
-7.523068534709633,-11.05156977796992,2
-7.9597072377820535,9.998898511289772,3
4.539483959617243,-1.6037680713543883,1
-8.904342149033328,8.02392581254772,3
-7.535521685687664,8.936561880373846,3
-4.728443470251907,-8.337803189698292,2
-5.106606334237206,6.6457139128922815,3
-11.226134205009393,8.382520579482357,3
7.779269150161904,-0.2633485716080277,1
-2.5622175630677573,-7.8792000573124525,2
-9.088712947835893,6.814338540056289,3
7.627495408540208,-1.834797578018705,1
-2.795547236184295,12.108826908131975,0
-10.001603898586144,7.058652029738364,3
-8.632228374299752,3.679644166836377,3
-9.610409102832717,-7.671130717512951,2
-10.693767977576506,-3.7236493347079915,2
-4.3194708766226135,-5.398792220272989,2
4.711740893565145,5.169299340458979,1
-7.290442104123016,12.46726158977795,3
-6.9405136718037275,-1.5244336967462875,2
0.3478594132348012,10.894118709915258,0
-7.850069237504342,-6.454069037337227,2
-2.3636758269377505,6.156860383621764,0
2.823385813587916,4.134066629392067,0
-7.6170013868813395,-3.760754411591612,2
-1.0813033411970343,-5.896814994790017,2
-8.397223868442948,6.405953317790397,3
-5.56255589133699,10.812732442473592,3
-8.259272555882387,-0.48461137910531615,2
-4.335114202345592,9.555432602153259,0
-6.070626083418579,7.022570005614708,3
5.455211391833396,-1.1546142570225255,1
-11.354684169835114,10.173219318321316,3
3.5091130381054096,-4.086528632631659,1
-9.453483976960882,5.215406427208224,3
-5.295184988821024,-5.8456118496472005,2
-8.642156830547293,-7.019532287420212,2
1.0198440851874913,-3.5238452076094724,1
-4.779257811855778,5.483526874860093,0
3.2057238190275106,0.6060223308397517,1
-6.336871961528565,5.646972392807091,3
-4.799888532962406,6.5177217424703535,3
-3.6828835878901307,10.370686237163234,0
0.6849646164183119,7.535357656108747,0
-2.076245308424795,9.977579577520414,0
-4.581685150357931,7.613833527705898,0
-5.186428868205531,10.220467166306285,0
2.4939843857750676,3.7239443824632104,1
-0.10075729994194571,10.046238445539567,0
-6.344483049891806,12.208478182944594,0
-10.116330880453535,-3.978042624829648,2
4.025521176013241,1.291360759571556,1
-4.400074486263509,5.4586518542041365,0
-9.817723129245564,5.017497454252447,3
1.8634392225635295,6.353845792499789,1
-3.1882763168365305,-3.429881207907318,2
-8.439049592890782,-2.0950312086089813,2
5.279953172012791,4.429897143804517,1
-9.306188419147382,9.78784790469836,3
3.5261225327261716,5.606630876734984,1
-6.923127060674284,10.390855975209472,3
-10.630383558143023,2.657181372816053,3
-6.148309910139515,7.3768020371785585,3
-8.967994824300664,-1.517236773842476,2
7.306565560200986,4.896408660054914,1
-1.5392324140901223,-0.01906845473546004,1
6.221833501493814,7.649901828451721,1
4.036788691587277,2.853308175226474,1
-4.945901798621054,10.981997637554452,0
3.111084328748231,-1.5434830581798238,1
-2.2665037496826494,11.435898604530545,0
-3.201701372417249,-7.403418786155612,2
3.0778323919889043,2.0383973094678165,1
-4.826523801997958,8.865472738043822,0
-7.7920090150084835,-8.978133761623463,2
8.09527631382192,3.5949444029148387,1
-7.389244823602072,8.13801370695412,3
8.516130068263294,-0.5227154179062454,1
1.9372374852074454,4.606051817272991,1
-9.289527540612575,15.306291835110855,3
-0.13313802758762439,7.572026989042314,0
-4.507040257923281,12.901773280980283,3
-6.687572463500632,-10.087590153747371,2
-11.398794817459024,11.958754331334173,3
-8.048880194430998,-6.013849888949157,2
2.155238654809141,10.198868430477791,0
-11.520185320985526,7.921640075776577,3
-6.385856200718082,9.18569356521339,0
-7.243200003034118,8.575634102859846,3
-8.165510403523243,6.465542226755177,3
-5.222424019482738,-3.9464249495626342,2
2.6636926976148216,3.1518405767807214,1
1.5845593139982377,3.755665759371702,1
5.289185090531806,-0.28762187882028956,1
-1.8594906374316913,10.968843307641597,0
-14.270001621671101,9.442077108374757,3
-1.8829654971880587,9.88040665194076,0
6.064297036808611,3.0924410839840193,1
3.1588940256309286,-0.1868072402588079,1
-8.336904763558653,10.19511628907049,3
3.2119313617711094,3.4046266373311287,1
0.6580802499138065,7.24511246415137,0
-1.4768689873636893,7.604974746188384,0
-11.334291354606739,8.078002665047368,3
4.845588809416662,4.6368706216041105,1
1.4388344157157285,10.932872951080594,0
-13.046923237188386,5.308847749258231,3
-7.3119923409598275,-2.600838392920088,2
-9.366153353705247,4.855574097620743,3
-6.943512368629883,-3.948287045127535,2
-5.5338869935271875,-4.198841250001442,2
-5.809780640604355,13.592933042834206,0
-12.791304511716344,9.561118700688992,3
6.4092586748667895,0.5670027442050629,1
-0.45404722306652534,13.75626858483319,0
6.715718377588715,-0.16703988083143617,1
2.2062671299735754,9.45073066027792,0
-6.767653721440637,8.875416880956774,0
-1.6548076836098515,13.704713226238038,0
-8.068201407875755,6.344401496944226,3
-13.128141478335202,-1.152753161799092,2
-12.744692398852367,6.000891222132966,3
6.265381781124754,1.7252300244922747,1
-7.683714819194726,-1.6882396343738444,2
-5.661407508890363,11.308940995835261,0
-3.053400631120801,11.761228258166296,0
-6.996218013904927,6.620204022703169,3
-6.047624478178786,7.962672821284924,0
-6.455486171852898,8.041333328503264,3
-6.770098511203496,-7.247614597347168,2
-8.886876771355341,6.565573458413015,3
-8.60000305409558,-1.2490200799151747,2
-8.84187297385687,-5.259408508666299,2
-2.3403771113329404,5.45241566266468,0
-7.554327490211719,5.991770816343925,3
-7.766286505809578,9.056286933656564,3
-8.170511129107302,8.595335473573538,3
6.691084289221512,3.241354761708976,1
-1.6051075604336649,7.401486741685511,0
-2.208458543773003,10.300383213345194,0
2.5589899034675296,3.151708574906742,1
0.9434132217784974,4.832554791958055,1
-6.27774424242985,-0.37590180782495963,2
-13.270908927153215,10.478326667283682,3
-11.564325450243125,10.850853864864378,3
-6.540255420198001,5.653162701651218,3
8.622845402826595,0.6951304928627691,1
-5.467343904717188,3.9162056837980703,0
-11.60258942785085,6.786220339776865,3
-1.9870386355408618,4.1151108184988825,0
-6.57388343357056,-5.521864520684977,2
-7.305088747463591,-8.013179716594134,2
2.2001957037847695,4.607274175460331,1
-2.4964139814465978,8.427818294760455,0
11.040090181900087,1.7330199346291073,1
3.072461191758683,6.504291078933054,1
2.873758520726141,7.0959172209781975,0
1.3686823157535573,9.303472713930468,0
4.557061404043608,6.459564342735201,1
8.588809200554882,0.6660196160575613,1
-7.785729544659101,-9.679284329841305,2
-1.4863566579875114,-8.394396900784292,2
8.138267427693107,4.284753891222654,1
-4.407029276936996,9.390270594388841,0
-11.565743832174006,6.296487195612241,3
4.913365822740333,3.787586243687462,1
4.244859089780628,0.9059670090721819,1
-10.04598038584461,7.690505445462577,3
-11.336583337373288,6.06158561242816,3
-6.853745641542819,-10.159700174151347,2
-3.6820154585281477,4.654690629863021,3
-6.525313423696681,9.52294521786638,0
5.056009356760741,3.204297843961105,1
-3.05837734264653,9.907067556977687,0
-4.807632111664397,10.610809049458823,3
5.496692202172362,3.115052731825192,1
-7.064698213788412,6.2348069890740945,3
-7.527232555703028,-7.3709842159883925,2
6.41727875673683,3.0838279626558314,1
-2.7810979941948943,10.018565433445675,0
6.220898183866904,4.404555808007556,1
-8.488422767101628,-4.560509273072854,2
0.13686359407121929,4.617437412140536,0
1.4149765868754667,-1.2645272462183081,1
-1.8174706247277026,11.082244250788381,0
-9.227965675698156,-7.240328482579986,2
-1.0819713463198326,11.853200228649818,0
-7.097359137994222,9.71178593692498,3
-4.564748611968829,9.623504156928103,0
-6.852666057581443,4.18779935757558,3
-3.586142027065456,-6.386110581544948,2
-6.295162411674401,-10.769848708785014,2
-7.961752508452112,8.546490740867862,3
-14.745658845490606,4.799196153723859,3
-7.555563261195804,6.6746562215389105,3
-6.005616557600604,10.421709219924749,0
-9.295568859398111,10.760713963369165,3
-1.8967811952809432,7.746928189770497,0
3.8004170880027806,6.145723497164214,1
-5.881569384638071,-5.262119744019094,2
4.042508719062077,-0.2957394711632628,1
1.4388054549873939,6.360155138901644,1
-6.527905709455819,9.475870774529081,0
7.212767929542211,3.1546633899733396,1
6.817690594807332,1.158110853521129,1
-8.245238311782478,-5.9005995797695805,2
-3.0527501102920267,-3.833204964032655,2
-1.9489664185267084,9.045767130152809,0
-7.4327612501157,-7.5721428429982485,2
4.197510767492978,-0.022573427405402358,1
-6.414684755319168,8.391508820177915,3
-1.904291944137665,4.231085516553827,0
-2.3196862275684342,7.321381849418042,0
-7.818936933827268,7.699898573996419,0
-4.530431630285719,7.7598935192369805,0
4.685924784201981,6.164262964628938,1
7.642913641637963,0.9529812513868534,1
8.803564947384544,4.509094846486058,1
-6.1238619442876425,7.5684807991759415,3
6.082559154179451,1.4655562188332503,1
4.43450089024668,4.766409262911051,1
-2.5397176832381465,-6.385332634619327,2
4.021935379926609,0.26820906394623556,1
-4.297456896202671,10.713280500535012,0
-0.4770423259553498,10.588358233007352,0
0.037693257898988364,-1.225772732898522,1
-1.5927020078106295,6.664586662379934,0
-12.765518136807259,4.50660424322419,3
4.88018077858056,0.8174814621781259,1
-2.7019518965880107,9.867166065239932,0
-3.6093088397952098,9.34113757141355,0
8.553688909313951,1.8087940312582624,1
7.219490184899689,-1.7407312486516977,1
-5.866044327949403,9.094282533501362,3
-10.296823937189822,-7.442023098007655,2
-9.999870999881994,7.826422055180801,3
-8.438686776642509,4.754335063183808,3
-0.7935471471164666,4.982496450224192,0
-15.164046563501834,6.608512360798426,3
-0.03710096633653759,1.0943859738374604,1
0.19843048488544213,11.648791258285579,0
5.8921718052890535,-0.4707184280556458,1
-10.394951160972141,7.81004155359181,3
-5.7857435178226275,8.778767174170243,3
-11.697643274937665,7.594922179940011,3
-4.755234301423645,10.244084056964585,0
-3.2973707346536143,10.91170917943149,0
-0.22069232879756484,9.836163902347533,0
2.1096178980776825,-2.163971995723691,1
2.4888454230182204,1.0117808233661685,1
-9.18194904320524,9.70570928350605,3
-5.457169493188082,-2.8091180354546017,2
-0.5316177554451329,6.740817491211474,0
-2.3952680232932155,7.385285259183779,0
3.967657109841025,-0.7931450879134436,1
-3.122667913059926,7.129945717304597,0
-1.326103561618888,8.83221384655614,0
-7.572054089696768,9.480421915121891,0
-8.290246187794741,-6.418731335283354,2
-8.8917459925071,5.455493717629144,3
1.2694152809638188,3.831329918997519,1
8.257323547112433,2.4645566252196685,1
5.135090738147738,1.612268654130876,1
-10.612365973225433,6.4533170248625975,0
4.788954761028537,0.35582773967679726,1
-6.683039215361044,-11.875611304606217,2
-5.739907760947251,-1.467603731023237,2
-9.804909756299669,-11.385060687225996,2
3.0102885667227035,2.091666362231767,1
-7.0959417453591715,6.488974191108678,3
-11.49431157700321,8.394290658517825,3
-9.331673807404325,6.945339706364924,3
2.8790196098712033,-1.547983556968167,1
0.7544993948330725,9.06679573228022,0
-9.40453800376059,4.924924823690004,3
-10.327480991744741,10.759618148425746,3
-7.025588289516017,8.613968633286099,3
-3.6867933870985574,9.594410971592412,0
-11.033284223527414,5.256322030399053,3
3.19795050980727,3.861647748505122,1
-11.763119845911731,0.14286738229457985,3
-5.3458322593252285,-9.43709100627196,2
-4.38460191650214,-14.12074803876017,2
-5.905516162669407,8.247628395993939,3
-11.692550541969773,6.839374267299408,3
-12.354121415815595,7.115758983926966,3
-10.90730330825781,7.53888262311464,3
-2.4766928933579826,12.648121321091613,0
-5.90818067982386,-0.64761079969397,2
-8.41313385000362,-7.636283809496268,2
2.9653097099914305,6.993540414810443,0
-6.616188425786371,-10.215173330571458,2
1.1855374888010402,7.718610582514203,0
3.259321225525673,3.555499228329509,1
2.1358288114908124,1.2704189517258446,1
-0.5649446834812037,6.214310604665828,1
6.246685735896961,5.29605100927181,1
1.1549242992511348,8.449845376981983,0
-6.799616818486854,-8.763654269141405,2
-3.4109709628914757,6.883808384417861,3
-9.638043706585954,-12.262336075657153,2
-4.698243256514643,5.557286800787481,0
-6.455515143195793,8.606236465741937,3
1.298612570121393,10.361561237409969,0
4.8563533049103516,1.5839765954605334,1
-10.210140025988414,7.55563516835149,3
-6.3076225379377835,7.803700946032693,0
-10.247442914975512,-9.309144689552575,2
-5.577477149440629,3.1672929454095176,3
-3.4041083186079866,-5.485583827396291,2
-9.400467711156207,5.698516463440054,3
2.1658667855816494,1.6587023836916117,1
-2.7983183290233513,8.261526889225099,0
-7.626495713399823,5.20763127802152,3
-8.634606410668159,-8.537361887153317,2
3.7308483056934616,1.8308056246380633,1
1.45584441731063,5.919747381131199,0
-1.9875456847544282,4.701936813746887,1
-7.746928246241841,9.583360018214192,3
-7.792931069431542,-6.418408828613676,2
-2.7960483603985304,-9.745973075822667,2
-8.030629573845937,6.692639160182984,3
-4.323201111127169,-0.7807285774277641,2
5.567743519656373,0.46320671715118067,1
-5.392741336988055,-4.746570696325177,2
-1.8461590723347125,-6.538771265569103,2
-6.9913015544172525,8.861941625531337,3
-2.912411902217773,10.024413270234668,0
7.755091817472174,-3.2103058970796416,1
-7.6863267882566095,-7.507192134413565,2
0.3860795606974192,10.993442863105662,0
-8.502821053816287,-9.939960260181588,2
-8.531651966649022,11.385219061672604,3
5.160835856096982,-3.1311674871199946,1
-10.367750483899224,7.230930922877673,3
-7.311195441003319,-4.670959749559266,2
-3.625485003220303,11.155283114007002,0
-2.6698079625065985,-8.027320250448296,2
-8.668688980317501,9.455457103304251,3
-2.66589536623568,11.402141929451417,0
0.19307821396740454,5.71328046266369,1
-9.353697532577113,-4.528181623305407,2
-9.435658004560246,6.406461885961984,3
-9.106583116646583,8.442815230024397,3
-6.566565934531502,-7.953623446089079,2
-8.477031560375025,-10.187834076794692,2
-9.509654376400592,5.095542351960485,3
-10.609344673912167,3.5392369339666354,3
3.8704332488455995,2.5210455031005794,1
-11.377882304082004,7.4777225401186325,3
5.626009192173844,0.9207084818900746,1
1.9044379776499918,10.02674040560071,0
-9.358108064792038,-12.263584877285233,2
-0.4528353427947778,5.9621770032707655,0
3.0455288755998113,0.6456772964361879,1
-9.059235154649349,6.398495340793384,3
-0.1937537542236467,13.787827729373648,0
-8.35236700269267,6.4406071834719825,3
4.685963668891584,2.8421239473449096,1
-6.928721688467973,-5.498884707233078,2
-6.821492204335332,7.60856730509589,0
1.7086564646286613,11.218385520571948,0
-9.635962595802555,5.333458273489981,3
-4.554749331136431,14.245254317411973,0
-5.282801636078308,-9.737621875102155,2
-7.254766158732587,-6.566168459597091,2
-8.091445485721795,5.444045290260743,3
1.5623412408754795,5.5640324826610925,0
-9.166470174366772,7.515652622895623,3
-9.929292482952432,7.049498405684126,3
-8.78634348744749,5.503515562425867,3
8.398374590645979,4.16657541037991,1
-10.369421193237105,8.227281728513958,3
-1.9405477865424268,12.282143013904392,0
5.067042431547956,1.5132113430590342,1
-3.655245305944406,-5.19715621510105,2
3.2425742180491306,2.9161993716020342,1
7.155610859264202,0.5309400101328601,1
3.328578170528667,3.196606087010527,1
2.7054058384691686,-1.1384670743378105,1
-7.68049546163707,-5.819694727271155,2
5.318825929216535,-1.2187017556100415,1
0.06830118318712719,11.342486425988819,0
-4.607241431109347,8.241255188570285,0
-9.084798087346664,7.370646972860822,3
3.2904796354546977,0.0274078704349503,1
-2.496088373757292,9.131737612610177,0
4.0874684016539415,2.040384281427059,1
-3.0678545863673774,10.799287363428551,0
-9.620314908389275,-10.480236799761682,2
-4.007712940221012,-11.229394040221194,2
-8.203978602899577,8.492755844912287,3
5.364315978469134,7.1616716805543295,1
-8.5551517302916,3.7278279697052863,3
-3.029503248945938,7.78178379155124,0
-2.7048659302727547,-5.893430768718494,2
1.1915807661917834,0.14584458408593437,1
-9.848623238725052,-6.105557817708378,2
-6.675053794782357,-7.127333726253803,2
-10.453896031245518,11.761800147022484,3
5.713924384059566,2.4923889018485097,1
-8.030408471174056,6.954516449752031,3
-10.386140370650503,-2.5061677353085985,2
-9.944041348657123,-10.541046793800497,2
-11.156710592112447,7.919445372335666,3
-6.4003336821799355,8.576258340348316,3
2.7961928694788325,11.595449279576188,0
0.38729132446575987,6.962580332319045,0
-6.854605955255478,2.9521929824032513,3
-6.426198673892366,11.362479974369283,3
-2.776773522939145,6.426180322149886,0
